temp,humidty,ecg
37.8,48.2,0.24500000000000025
35.5,8.4,0.22058838544660245
37.8,50.6,0.2146691254050591
37.4,3.5,0.21490676689175575
36.4,55.5,0.20975052867558272
37.2,39.0,0.19662821680539025
36.4,58.9,0.1817379240550794
37.8,67.6,0.17294963394325955
36.7,95.3,0.1726408604609165
37.3,7.8,0.17635688615741268
37.0,17.4,0.24500000000000025
36.2,83.5,0.22058838544660245
37.7,71.0,0.2146691254050591
35.3,71.1,0.21490676689175575
35.0,41.3,0.20975052867558272
37.5,36.7,0.19662821680539025
35.9,36.0,0.1817379240550794
35.1,85.7,0.17294963394325955
36.1,94.4,0.1726408604609165
35.1,33.7,0.17635688615741268
37.4,22.6,0.24500000000000025
36.1,19.8,0.22058838544660245
37.0,14.4,0.2146691254050591
35.9,34.0,0.21490676689175575
37.1,95.0,0.20975052867558272
37.8,13.3,0.19662821680539025
35.2,92.6,0.1817379240550794
35.2,18.5,0.17294963394325955
36.6,38.8,0.1726408604609165
35.1,98.0,0.17635688615741268
37.5,3.9,0.24500000000000025
36.1,82.5,0.22058838544660245
37.1,72.0,0.2146691254050591
37.8,22.5,0.21490676689175575
36.9,81.5,0.20975052867558272
36.3,63.5,0.19662821680539025
36.2,44.8,0.1817379240550794
37.3,88.1,0.17294963394325955
36.2,56.8,0.1726408604609165
36.3,39.6,0.17635688615741268
35.3,52.4,0.24500000000000025
36.6,7.5,0.22058838544660245
37.1,8.4,0.2146691254050591
35.3,98.6,0.21490676689175575
37.7,99.4,0.20975052867558272
37.8,9.7,0.19662821680539025
37.3,15.3,0.1817379240550794
36.6,9.3,0.17294963394325955
36.7,63.8,0.1726408604609165
35.6,76.5,0.17635688615741268
36.2,70.2,0.24500000000000025
35.8,18.3,0.22058838544660245
36.8,63.5,0.2146691254050591
35.4,24.2,0.21490676689175575
35.0,47.9,0.20975052867558272
35.8,84.5,0.19662821680539025
36.6,30.1,0.1817379240550794
37.4,31.5,0.17294963394325955
37.6,67.0,0.1726408604609165
37.3,6.0,0.17635688615741268
35.7,98.5,0.24500000000000025
35.9,38.9,0.22058838544660245
37.5,94.1,0.2146691254050591
35.0,33.3,0.21490676689175575
35.0,44.4,0.20975052867558272
37.6,28.0,0.19662821680539025
35.6,88.4,0.1817379240550794
35.7,83.1,0.17294963394325955
36.0,56.3,0.1726408604609165
36.4,10.9,0.17635688615741268
37.0,57.2,0.24500000000000025
36.2,76.6,0.22058838544660245
35.3,23.0,0.2146691254050591
36.6,89.7,0.21490676689175575
37.8,35.6,0.20975052867558272
36.0,33.9,0.19662821680539025
37.2,11.3,0.1817379240550794
36.7,75.2,0.17294963394325955
36.9,66.4,0.1726408604609165
35.6,46.2,0.17635688615741268
35.5,13.7,0.24500000000000025
35.0,62.1,0.22058838544660245
37.8,93.8,0.2146691254050591
36.9,95.7,0.21490676689175575
35.8,93.9,0.20975052867558272
36.7,34.5,0.19662821680539025
36.9,67.4,0.1817379240550794
36.6,33.8,0.17294963394325955
35.7,18.9,0.1726408604609165
35.8,34.7,0.17635688615741268
36.2,25.5,0.24500000000000025
37.7,38.2,0.22058838544660245
36.0,49.8,0.2146691254050591
36.3,39.6,0.21490676689175575
36.9,91.4,0.20975052867558272
37.1,15.1,0.19662821680539025
36.7,78.4,0.1817379240550794
37.9,6.4,0.17294963394325955
37.4,13.5,0.1726408604609165
35.1,69.1,0.17635688615741268
36.2,22.4,0.24500000000000025
35.9,60.8,0.22058838544660245
36.4,59.0,0.2146691254050591
35.9,95.9,0.21490676689175575
36.3,77.3,0.20975052867558272
36.5,72.6,0.19662821680539025
35.6,38.5,0.1817379240550794
35.3,76.7,0.17294963394325955
36.7,86.4,0.1726408604609165
36.6,91.4,0.17635688615741268
36.7,83.0,0.24500000000000025
37.1,27.0,0.22058838544660245
36.5,72.7,0.2146691254050591
37.2,79.2,0.21490676689175575
35.4,44.6,0.20975052867558272
35.4,30.5,0.19662821680539025
36.7,87.5,0.1817379240550794
37.9,64.7,0.17294963394325955
37.1,84.5,0.1726408604609165
35.4,60.2,0.17635688615741268
36.2,15.4,0.24500000000000025
37.5,51.7,0.22058838544660245
37.8,41.6,0.2146691254050591
36.4,65.7,0.21490676689175575
35.0,57.0,0.20975052867558272
35.7,85.4,0.19662821680539025
35.7,89.4,0.1817379240550794
37.1,47.8,0.17294963394325955
36.8,50.6,0.1726408604609165
35.6,26.7,0.17635688615741268
36.8,61.9,0.24500000000000025
37.3,24.7,0.22058838544660245
36.6,39.2,0.2146691254050591
36.6,80.4,0.21490676689175575
35.6,21.1,0.20975052867558272
